25104;Carduelis;spinus;Eurasian Siskin;;Stuart Fisher;United Kingdom;Send, Surrey, England;51.2887;-0.5267;flight calls
25719;Carduelis;spinus;Eurasian Siskin;;Niels Krabbe;Denmark;Trønninge Mose;55.6834;11.5667;calls from large flock in alders
25817;Carduelis;spinus;Eurasian Siskin;;Stuart Fisher;United Kingdom;Send, Surrey, England;51.2887;-0.5267;subsong and calls
25912;Carduelis;spinus;Eurasian Siskin;;Niels Krabbe;Sweden;Fyledalen;55.5501;13.8667;calls from a flock of 500
27604;Carduelis;spinus;Eurasian Siskin;;Patrik Åberg;Sweden;Källedalen, Fröstorp, Tibro, Västergötland;58.4278;14.2273;Call
27687;Carduelis;spinus;Eurasian Siskin;;Patrik Åberg;Sweden;Källedalen, Fröstorp, Tibro, Västergötland;58.4278;14.2273;Call
29681;Carduelis;spinus;Eurasian Siskin;;Ante Strand;Sweden;Takenetorp, Högboda, Värmland;59.58333;13.06667;Call
29682;Carduelis;spinus;Eurasian Siskin;;Ante Strand;Sweden;Takenetorp, Högboda, Värmland;59.58333;13.06667;Call
29683;Carduelis;spinus;Eurasian Siskin;;Ante Strand;Sweden;Takenetorp, Högboda, Värmland;59.58333;13.06667;Call
30959;Carduelis;spinus;Eurasian Siskin;;Sander Bot;Netherlands;Lheebroekerzand, Drenthe;52.8359;6.4453;call
35044;Carduelis;spinus;Eurasian Siskin;;Sander Bot;Netherlands;Dwingelderveld, Drenthe;52.8176;6.4326;song
35045;Carduelis;spinus;Eurasian Siskin;;Sander Bot;Netherlands;Dwingelderveld, Drenthe;52.8176;6.4326;call
36642;Carduelis;spinus;Eurasian Siskin;;Rob van Bemmelen;Sweden;Ammarnas, Swedish Lapland;65.957;16.2078;song
41042;Carduelis;spinus;Eurasian Siskin;;Jarek Matusiak;Poland;Stawy w Starym Brusie;51.473525;23.26458;call
41045;Carduelis;spinus;Eurasian Siskin;;Jarek Matusiak;Poland;Stawy w Starym Brusie;51.473525;23.26458;call in flock
41187;Carduelis;spinus;Eurasian Siskin;;Jarek Matusiak;Poland;Vistula River, Warsaw;52.1714;21.1259;call and subsong
42755;Carduelis;spinus;Eurasian Siskin;spinus;Stuart Fisher;United Kingdom;Old Woking, Surrey, England;51.3026;-0.5439;calls in flight
44958;Carduelis;spinus;Eurasian Siskin;;Sander Bot;Netherlands;1e Kroon's Polder, Vlieland;53.2631;4.9634;call
45856;Carduelis;spinus;Eurasian Siskin;;Jarek Matusiak;Poland;Rynia, Zegrze Reservoir;;;subsong
45857;Carduelis;spinus;Eurasian Siskin;;Jarek Matusiak;Poland;Rynia, Zegrze Reservoir;;;Allarm call of flock
55076;Carduelis;spinus;Eurasian Siskin;;GROSSELET Olivier;France;F44 - LA-CHAPELLE-SUR-ERDRE, center;47.301;-1.556;Call
64716;Carduelis;spinus;Eurasian Siskin;;Patrik Åberg;Sweden;Tivedens National Park, Västergötland;58.7098;14.6201;Call
64717;Carduelis;spinus;Eurasian Siskin;;Patrik Åberg;Sweden;Källedalen, Fröstorp, Tibro, Västergötland;58.4278;14.2273;Song
65165;Carduelis;spinus;Eurasian Siskin;;Kuan-Chieh Hung;Taiwan;Pratas Island;20.7039;116.7198;Call
65174;Carduelis;spinus;Eurasian Siskin;;Kuan-Chieh Hung;Taiwan;Pratas Island;20.704;116.72;Call
65448;Carduelis;spinus;Eurasian Siskin;;Sander Bot;Netherlands;Kobbeduinen, Schiermonnikoog;53.487;6.2198;call
65475;Carduelis;spinus;Eurasian Siskin;;Sander Bot;Netherlands;bos achter dorp, Vlieland;53.3009;5.0739;call
65536;Carduelis;spinus;Eurasian Siskin;;Jan-Kees Bossenbroek;Netherlands;Texel - Bosrandweg;53.086;4.768;call
67003;Carduelis;spinus;Eurasian Siskin;;Daniel Lane;Germany;Roemerhof near Lauffen am Neckar, Germany;49.055;9.18;call
72865;Carduelis;spinus;Eurasian Siskin;;Stuart Fisher;United Kingdom;Wanstead Flats, London;51.5598;0.027;song/calls
75067;Carduelis;spinus;Eurasian Siskin;;Volker Arnold;Germany;Riesewohld, Dithmarschen, Schleswig-Holstein;54.129;9.216;song
78949;Carduelis;spinus;Eurasian Siskin;;Jacques PREVOST;France;Vence (Corenc);45.2426;5.7512;calls
91163;Carduelis;spinus;Eurasian Siskin;;Lars Lachmann;Poland;Kuligow, Mazowieckie region, Poland;52.443;21.094;song
91165;Carduelis;spinus;Eurasian Siskin;;Lars Lachmann;Poland;Kuligow, Mazowieckie region, Poland;52.443;21.094;song
92180;Carduelis;spinus;Eurasian Siskin;;Herman van der Meer;Netherlands;Zeereep k34, Meijendel, Wassenaar, ZH;52.1301;4.3089;Calls in flight
94917;Carduelis;spinus;Eurasian Siskin;;Gérard GOUJON;France;la Motte d'Aveillans;44.956;5.737;song
95087;Carduelis;spinus;Eurasian Siskin;;Volker Arnold;Germany;Heide-Ruesdorfer Moor, Dithmarschen, Schleswig-Holstein;54.185;9.13;song/calls
95089;Carduelis;spinus;Eurasian Siskin;;Volker Arnold;Germany;Heide-Ruesdorfer Moor, Dithmarschen, Schleswig-Holstein;54.185;9.13;song/calls
95091;Carduelis;spinus;Eurasian Siskin;;Volker Arnold;Germany;Heide-Ruesdorfer Moor, Dithmarschen, Schleswig-Holstein;54.185;9.13;songs
96309;Carduelis;spinus;Eurasian Siskin;;Manuel Sanchez;United Kingdom;Lochend Woods - Dunbar - East Lothian - Scotland UK;55.9907725358501;-2.52127647399902;song
96978;Carduelis;spinus;Eurasian Siskin;;Matthias Feuersenger;Germany;Viernheimer Heide;49.5498;8.5448;calls
97408;Carduelis;spinus;Eurasian Siskin;;Alan Dalton;Sweden;Tyresta National Park;59.1842;18.2695;Song display
97409;Carduelis;spinus;Eurasian Siskin;;Alan Dalton;Sweden;Tyresta National Park;59.1842;18.2695;Song
97410;Carduelis;spinus;Eurasian Siskin;;Alan Dalton;Sweden;Tyresta National Park;59.1842;18.2695;Calls and Display
